pk_shop,date_collected,shopid,name,join_month,join_day,join_year,item_count,follower_count,response_time,response_rate,shop_location,rating_bad,rating_good,rating_normal,rating_star,is_shopee_verified,is_official_shop
20210613328633553,2021-06-13,328633553,LA LUNA FASHION,October,28,2020,126,986, 11:36:34,37,"Taytay,Rizal",6,265,8,4.83,0,0
20210613345811478,2021-06-13,345811478,Fashion Front Clothing,November,27,2020,459,5858, 09:19:53,100,,6,801,34,4.82,1,0
2021061340117429,2021-06-13,40117429,felicelife.ph,October,24,2017,1675,131651, 11:43:40,90,,2124,85735,5005,4.71,1,0
20210613345537112,2021-06-13,345537112,Alice_.ph,November,26,2020,253,655, 09:50:40,89,,4,162,9,4.73,0,0
2021061325811092,2021-06-13,25811092,angelcity.ðŸ’‹,June,17,2017,249,826733, 09:48:26,31,"Pasay City,Metro Manila",12714,663959,28901,4.77,0,0
2021061338991063,2021-06-13,38991063,as fashion,October,16,2017,843,16687, 10:19:05,92,"Tondo I / Ii,Metro Manila",90,5827,166,4.82,0,0
20210613192699788,2021-06-13,192699788,korean top and oversized shirt,October,28,2019,1449,29037, 12:16:57,76,,116,9628,394,4.82,0,0
2021061338991357,2021-06-13,38991357,Fantasyshoppe,October,16,2017,392,38282, 11:08:59,84,"Binondo,Metro Manila",643,35075,1164,4.81,0,0
2021061336222507,2021-06-13,36222507,Beauty Fashion,September,26,2017,556,22720, 09:42:23,88,"Pasay City,Metro Manila",290,17007,661,4.8,0,0
202106135302656,2021-06-13,5302656,Ulzzaang.ph,May,3,2016,405,138085, 10:35:10,78,"Bacoor,Cavite",185,25268,631,4.87,0,0
20210613309751081,2021-06-13,309751081,peijiahao.ph,September,14,2020,441,95033, 10:59:29,71,,922,22042,2656,4.52,0,0
2021061315173489,2021-06-13,15173489,BuyMePH,January,15,2017,744,153730, 10:36:47,88,"Pasig City,Metro Manila",2506,283075,8109,4.85,1,0
20210613293797864,2021-06-13,293797864,MJ Direct Supplier,August,7,2020,98,39006, 11:26:36,78,"Mandaluyong City,Metro Manila",62,9455,281,4.86,0,0
2021061325717546,2021-06-13,25717546,Vivena,June,16,2017,712,188046, 11:40:56,68,"Santa Cruz,Metro Manila",1995,214465,6286,4.85,0,0
20210613449754824,2021-06-13,449754824,Beauty girl clothing store,May,23,2021,120,145, 09:17:20,92,,0,4,0,4.75,0,0
20210613325618926,2021-06-13,325618926,Be Young Life,October,21,2020,108,11783, 10:02:45,92,,22,2243,67,4.86,1,0
2021061346399675,2021-06-13,46399675,ABUBOT_PH,December,5,2017,420,1899961, 10:27:14,61,"Pasig City,Metro Manila",100153,1938488,146220,4.58,0,0
2021061336247807,2021-06-13,36247807,NO1 casual dress,September,26,2017,371,340347, 10:32:37,76,"San Nicolas,Metro Manila",12262,238163,21576,4.55,1,0
2021061364360491,2021-06-13,64360491,Yzkzks.ph,April,9,2018,600,78524, 10:17:58,95,"Pasay City,Metro Manila",380,53561,1123,4.89,0,0
20210613348906275,2021-06-13,348906275,Beauty Court,December,2,2020,177,198, 09:24:32,74,"Makati City,Metro Manila",4,58,5,4.52,0,0
2021061350582861,2021-06-13,50582861,Miss A PH,January,1,2018,393,67453, 11:52:47,55,"Taytay,Rizal",310,50352,1215,4.88,0,0
20210613396605392,2021-06-13,396605392,Akistore.ph,March,3,2021,68,22, 08:03:34,82,,0,0,0,,0,0
2021061355748694,2021-06-13,55748694,SS Swim Shop Fashion,February,7,2018,387,1507685, 10:37:11,81,"Taytay,Rizal",23375,1158282,58979,4.75,0,0
20210613130651949,2021-06-13,130651949,S & U,March,3,2019,368,41855, 10:40:51,82,"San Nicolas,Metro Manila",591,42107,1490,4.82,0,0
202106131083822,2021-06-13,1083822,Naked Clothing PH,October,11,2015,485,376613, 11:50:52,58,"Taytay,Rizal",2245,324849,7767,4.88,0,0
2021062111187885,2021-06-21,11187885,Little Market Manila,October,18,2016,453,69270, 12:00:06,89,"Caloocan City,Metro Manila",731,41417,2521,4.73,1,0
2021062110377223,2021-06-21,10377223,R&O RedOrange,September,27,2016,214,681865, 08:35:13,90,"Pasay City,Metro Manila",4794,1107287,18584,4.91,1,0
20210621293797864,2021-06-21,293797864,MJ Direct Supplier,August,7,2020,100,39768, 11:14:41,78,"Mandaluyong City,Metro Manila",62,9766,292,4.87,0,0
20210621404554570,2021-06-21,404554570,huizhouhongji668,March,16,2021,11,1536, 09:03:07,99,"Sampaloc,Metro Manila",13,617,61,4.63,0,0
2021062138991357,2021-06-21,38991357,Fantasyshoppe,October,16,2017,397,39193, 11:18:18,83,"Binondo,Metro Manila",649,35594,1178,4.81,0,0
2021062125717546,2021-06-21,25717546,Vivena,June,16,2017,714,189108, 11:28:00,67,"Santa Cruz,Metro Manila",2026,218948,6399,4.85,0,0
20210621310915998,2021-06-21,310915998,Yihua Women's Wear Hall,September,17,2020,213,30622, 11:21:34,89,,88,16642,412,4.87,1,0
2021062121407329,2021-06-21,21407329,patriciacai,April,30,2017,165,18860, 09:18:37,95,"Binondo,Metro Manila",44,19080,217,4.94,1,0
2021062136637203,2021-06-21,36637203,terno skirt dress,September,29,2017,150,120038, 10:17:37,77,"San Nicolas,Metro Manila",2474,63448,5366,4.62,1,0
20210621130651949,2021-06-21,130651949,S & U,March,3,2019,374,44187, 10:47:39,83,"San Nicolas,Metro Manila",606,43468,1513,4.82,0,0
2021062143841660,2021-06-21,43841660,peterang.999,November,17,2017,1520,63886, 12:13:00,59,"Tondo I / Ii,Metro Manila",812,105045,2093,4.89,0,0
20210621449754824,2021-06-21,449754824,Beauty girl clothing store,May,23,2021,143,234, 08:54:28,86,,0,6,2,4.25,0,0
2021062155748694,2021-06-21,55748694,SS Swim Shop Fashion,February,7,2018,314,1535441, 10:13:49,81,"Taytay,Rizal",24115,1192269,60709,4.75,0,0
20210621426357053,2021-06-21,426357053,hzl123.ph,April,19,2021,127,27, 11:08:36,78,,0,2,0,5.0,0,0
202106211083822,2021-06-21,1083822,Naked Clothing PH,October,11,2015,490,388283, 12:12:37,54,"Taytay,Rizal",2304,331690,7926,4.88,0,0
20210621396605392,2021-06-21,396605392,Akistore.ph,March,3,2021,73,45, 08:03:08,84,,0,2,0,5.0,0,0
20210621328633553,2021-06-21,328633553,LA LUNA FASHION,October,28,2020,145,1106, 10:09:16,43,"Taytay,Rizal",6,281,11,4.81,0,0
20210621431447101,2021-06-21,431447101,YIYI GIRL ,April,27,2021,100,1755, 08:42:19,100,"Santa Cruz,Metro Manila",0,345,12,4.87,1,0
20210621312990876,2021-06-21,312990876,supplierhijabfashion.ph,September,22,2020,1201,4684, 08:00:01,100,,276,1580,303,4.06,0,0
202106215302656,2021-06-21,5302656,Ulzzaang.ph,May,3,2016,406,141685, 10:30:02,83,"Bacoor,Cavite",187,25565,637,4.87,0,0
20210621294013171,2021-06-21,294013171,Ladyfair Fashion and Beauty,August,8,2020,35,64287, 09:55:25,100,"Malabon City,Metro Manila",78,6772,247,4.82,0,0
20210621297008262,2021-06-21,297008262,Jimei Shop,August,15,2020,31,455, 12:01:35,74,,3,116,8,4.68,0,0
20210621180767252,2021-06-21,180767252,korean top&Crop Top,September,19,2019,2143,13023, 10:43:49,30,,144,5517,406,4.69,0,0
2021062133547364,2021-06-21,33547364,elegant dress,September,6,2017,361,396132, 10:14:16,96,"Binondo,Metro Manila",12180,210522,18119,4.55,0,0
2021062120477406,2021-06-21,20477406,PinSan UnderWear,April,17,2017,217,524899, 08:05:03,94,"Binondo,Metro Manila",7992,620347,25459,4.8,1,0
20210621299396535,2021-06-21,299396535,Pretty Comy Women Fashion,August,21,2020,564,67148, 10:41:17,88,,88,13851,343,4.88,0,0
2021062112280641,2021-06-21,12280641,R Squared PH,November,12,2016,97,62492, 11:45:37,69,"Taytay,Rizal",310,30950,1080,4.84,1,0
2021062125587666,2021-06-21,25587666,Kily.Ph Online,June,15,2017,326,1172325, 12:02:33,73,"Taytay,Rizal",16183,877459,40603,4.77,1,0
2021062136365595,2021-06-21,36365595,korean terno dress,September,27,2017,369,48268, 10:17:14,63,"Binondo,Metro Manila",2359,33645,3738,4.46,0,0
20210621276895504,2021-06-21,276895504,MC.com,June,22,2020,264,26942, 10:51:12,29,"Valenzuela City,Metro Manila",1258,23096,2342,4.53,0,0
2021062119100527,2021-06-21,19100527,Mumu,March,28,2017,296,1640368, 10:12:48,74,"Valenzuela City,Metro Manila",21703,3339616,62398,4.89,1,0
2021062117325060,2021-06-21,17325060,joymarcelo_rtwclothing,March,1,2017,1146,366480, 10:42:26,81,"San Mateo,Rizal",2439,180971,6127,4.83,1,0
20210621316239219,2021-06-21,316239219,keykeyshop.ph,September,30,2020,326,3644, 08:00:01,100,,79,1188,171,4.43,0,0
20210621276428558,2021-06-21,276428558,cottonandbuttons,June,20,2020,47,5138, 11:04:43,41,"Taytay,Rizal",23,3045,99,4.85,0,0
20210621218401063,2021-06-21,218401063,Corona Online Store,January,11,2020,227,18939, 09:09:05,82,"Iloilo City,Iloilo",229,6553,495,4.64,0,0
2021062151952313,2021-06-21,51952313,Thala's Shoppe,January,11,2018,12,2554, 11:07:02,78,"Caloocan City,Metro Manila",3,273,10,4.84,0,0
2021062110615128,2021-06-21,10615128,Hex Manila,October,3,2016,233,119053, 12:58:25,38,"Pasig City,Metro Manila",1045,20505,2031,4.54,0,0
20210621298717077,2021-06-21,298717077,Men's & Women's Clothing Store,August,19,2020,77,16184, 10:09:49,76,,294,5566,454,4.59,0,0
2021062131488555,2021-06-21,31488555,WPFashionBRA,August,21,2017,387,335277, 08:08:40,47,"San Nicolas,Metro Manila",3772,355670,11793,4.83,0,0
2021062149776252,2021-06-21,49776252,Wallet,December,26,2017,372,837038, 11:56:51,83,"Quezon City,Metro Manila",40184,2156674,84929,4.79,0,0
20210621373517388,2021-06-21,373517388,Posh mo yan,January,15,2021,118,1761, 09:24:33,98,"Antipolo City,Rizal",22,1278,50,4.81,0,0
20210621328781757,2021-06-21,328781757,Giselle G&G shop,October,28,2020,280,23114, 09:35:49,89,,22,3613,96,4.88,1,0
20210621144287446,2021-06-21,144287446,DVX Divisoria Extension,May,3,2019,1585,528163, 09:40:33,86,"Caloocan City,Metro Manila",5468,890508,15482,4.9,0,0
20210621273094218,2021-06-21,273094218,xiaoyi.ph,June,11,2020,126,52192, 08:34:25,99,,127,15456,463,4.85,1,0
20210621318520270,2021-06-21,318520270,Essentiel Manila,October,6,2020,261,49936, 08:34:11,100,"Angono,Rizal",29,6702,181,4.88,0,0
20210621207276020,2021-06-21,207276020,sweetcandyapparel,December,8,2019,137,50564, 11:57:04,90,"Quezon City,Metro Manila",34,9783,173,4.9,1,0
2021062139345649,2021-06-21,39345649,HESTIA  CLOSET ðŸŒ¸,October,19,2017,37,26913, 11:05:38,30,"Navotas City,Metro Manila",76,9217,348,4.84,0,0
20210621281266301,2021-06-21,281266301,clothingpalette.10,July,4,2020,69,82706, 11:08:30,28,"Taytay,Rizal",89,28307,504,4.92,0,0
20210621155121457,2021-06-21,155121457,Aileen Fashion,June,13,2019,978,3868, 10:13:50,80,"San Nicolas,Metro Manila",27,8058,154,4.91,0,0
2021062115700195,2021-06-21,15700195,Jayson&Dhk Jeans,January,26,2017,645,50576, 11:54:22,80,"Binondo,Metro Manila",903,71569,2801,4.8,1,0
2021062140117535,2021-06-21,40117535,Women Blouses | MYQUEEN,October,24,2017,1822,105989, 10:03:44,92,,3331,75360,6463,4.58,1,0
20210621417317962,2021-06-21,417317962,MEIMEITALL,April,5,2021,477,1430, 09:20:04,96,,7,471,19,4.82,1,0
2021062185464254,2021-06-21,85464254,R.M SHOP,August,21,2018,339,8234, 12:03:39,24,"Binondo,Metro Manila",84,13232,327,4.88,0,0
2021062110948598,2021-06-21,10948598,OnlyYouth,October,11,2016,432,139472, 12:11:09,3,"Caloocan City,Metro Manila",1967,151821,4265,4.84,0,0
20210621324698020,2021-06-21,324698020,CN Store,October,19,2020,65,4349, 11:56:24,52,,57,1363,126,4.58,1,0
20210621306257177,2021-06-21,306257177,yiwuhansheng.ph,September,7,2020,200,875, 08:25:10,91,,9,187,15,4.59,0,0
2021062138951351,2021-06-21,38951351,comeandbuy Bra Crop,October,16,2017,3567,116168, 10:02:29,94,,3719,111876,7452,4.66,0,0
2021062150579919,2021-06-21,50579919,Dayday Collection,January,1,2018,17,774, 10:45:25,34,"Calamba City,Laguna",2,103,3,4.83,0,0
20210621317527502,2021-06-21,317527502,"Women's clothing, underwear",October,3,2020,22,666, 09:52:27,97,"Sampaloc,Metro Manila",6,215,22,4.65,0,0
2021062140117429,2021-06-21,40117429,felicelife.ph,October,24,2017,1657,132404, 11:53:53,85,,2132,86057,5021,4.71,1,0
20210621258468274,2021-06-21,258468274,MON AMIE PH,May,6,2020,431,149124, 11:47:03,45,"Taytay,Rizal",863,148497,2982,4.9,0,0
20210621323746985,2021-06-21,323746985,natapparel,October,17,2020,12,57, 10:42:14,56,"Quezon City,Metro Manila",2,312,6,4.85,0,0
2021062140841188,2021-06-21,40841188,XiaoZhaiNv Women's clothing,October,30,2017,1989,104471, 09:05:33,100,,299,28834,905,4.83,1,0
20210621141535018,2021-06-21,141535018,Diya Stand,April,22,2019,305,70870, 12:22:33,56,"San Nicolas,Metro Manila",230,34571,883,4.87,1,0
20210621331790042,2021-06-21,331790042,Crop Top & Korean Top,November,3,2020,685,89903, 11:28:04,100,,173,16285,494,4.85,0,0
20210621308480041,2021-06-21,308480041,Magic pocket,September,11,2020,53,975, 11:31:04,18,,2,211,16,4.73,0,0
20210621452323746,2021-06-21,452323746,havini.ph,May,27,2021,439,660, 09:55:14,96,,0,24,2,4.85,0,0
20210621275875058,2021-06-21,275875058,small__tomato.ph,June,19,2020,2648,83086, 10:00:39,95,,429,19397,1081,4.74,0,0
20210621196673372,2021-06-21,196673372,Fashion Women Clothes Shop,November,8,2019,624,14114, 12:25:59,46,,72,2622,131,4.73,0,0
20210621254711738,2021-06-21,254711738,hello.may.ph,April,27,2020,432,17601, 09:56:37,95,,183,17612,733,4.81,1,0
2021062164909636,2021-06-21,64909636,Women T-shirts & Korean Top,April,13,2018,1276,51268, 11:29:41,94,,562,21411,1251,4.7,1,0
2021062150822877,2021-06-21,50822877,Stylelaland,January,3,2018,515,72146, 12:05:11,73,"Taytay,Rizal",282,26168,1037,4.81,0,0
20210621290377008,2021-06-21,290377008,karastore.ph,July,29,2020,978,17722, 12:19:37,73,,41,7223,168,4.88,1,0
20210621449127685,2021-06-21,449127685,sixonegirl.ph,May,22,2021,65,69, 09:32:00,100,,0,3,0,5.0,0,0
20210621307419427,2021-06-21,307419427,shanshan.ph,September,9,2020,165,2092, 12:33:31,70,,29,1897,123,4.75,0,0
2021062141311013,2021-06-21,41311013,BuyMorePh,November,2,2017,350,1156124, 08:31:09,84,"Pasig City,Metro Manila",61440,927482,91025,4.49,0,0
20210621187135110,2021-06-21,187135110,shesgirl.ph Crop top KoreanTop,October,10,2019,1497,59192, 11:22:37,95,,330,17053,499,4.82,0,0
20210621262845064,2021-06-21,262845064,weabbyph.ph,May,16,2020,320,40450, 10:35:14,69,,114,10086,362,4.83,0,0
2021062186525247,2021-06-21,86525247,samgartrading,August,28,2018,173,11656, 11:35:22,73,"Pasig City,Metro Manila",146,9928,410,4.72,0,0
2021062136929169,2021-06-21,36929169,Awesome Ph,October,1,2017,530,37042, 10:14:13,85,"Taytay,Rizal",194,9070,479,4.75,0,0
20210621172176021,2021-06-21,172176021,COSHOP - women's clothes,August,22,2019,271,2834, 09:39:18,97,,96,3522,240,4.69,1,0
20210621401079546,2021-06-21,401079546,Huidong,March,11,2021,22,501, 08:48:19,95,"Sampaloc,Metro Manila",0,164,8,4.78,0,0
20210621325618926,2021-06-21,325618926,Be Young Life,October,21,2020,109,12674, 09:55:38,96,,22,2466,72,4.86,1,0
2021062111314636,2021-06-21,11314636,Lush Tiangge RTW Supplier,October,21,2016,192,30711, 11:43:57,7,"Taytay,Rizal",164,22592,530,4.88,0,0
20210621192699788,2021-06-21,192699788,korean top and oversized shirt,October,28,2019,1376,29823, 12:52:46,68,,120,9837,402,4.82,0,0
2021062136222507,2021-06-21,36222507,Beauty Fashion,September,26,2017,553,23206, 09:32:24,85,"Pasay City,Metro Manila",293,17314,671,4.8,0,0
20210621365058565,2021-06-21,365058565,LUCKY.HOUSE,December,29,2020,286,697, 13:15:52,47,"Tondo I / Ii,Metro Manila",8,518,17,4.83,0,0
2021062142199012,2021-06-21,42199012,showmestyle.ph,November,8,2017,1604,19929, 12:24:38,76,,592,19123,1121,4.7,0,0
20210621303372405,2021-06-21,303372405,GDTima2.ph,August,31,2020,633,57495, 10:03:33,98,,225,14264,663,4.77,0,0
20210621162058206,2021-06-21,162058206,Wanderwoman0920,July,11,2019,103,482, 09:07:15,66,"Tondo I / Ii,Metro Manila",2,592,7,4.94,0,0
20210621288394116,2021-06-21,288394116,Z&HðŸŒ¿shop,July,23,2020,336,14746, 08:52:29,99,,30,5529,161,4.86,1,0
20210621270376961,2021-06-21,270376961,Trendy Tops below 99,June,4,2020,11,2039, 09:36:40,51,"Taytay,Rizal",6,882,25,4.87,0,0
20210621368444703,2021-06-21,368444703,Shopping Your Wardrobe,January,5,2021,159,993, 09:43:02,61,"Caloocan City,Metro Manila",4,172,5,4.79,0,0
2021062179439002,2021-06-21,79439002,J.A Online Shop,July,15,2018,205,15891, 11:18:49,16,"Mandaluyong City,Metro Manila",65,3570,205,4.74,0,0
20210621400757425,2021-06-21,400757425,baboland.ph,March,10,2021,79,185, 09:43:03,93,,1,65,5,4.69,1,0
2021062146399675,2021-06-21,46399675,ABUBOT_PH,December,5,2017,422,1937979, 10:15:58,55,"Pasig City,Metro Manila",101304,2004249,149128,4.58,0,0
2021062123250659,2021-06-21,23250659,Vida Swimwear,May,24,2017,1180,383910, 11:10:20,89,"Valenzuela City,Metro Manila",3534,438932,12284,4.86,1,0
20210621432495624,2021-06-21,432495624,old uncle,April,28,2021,77,205, 10:23:35,95,,1,51,3,4.78,0,0
2021062164151604,2021-06-21,64151604,HUILISHI MEN'S FASHIONG,April,7,2018,230,32869, 10:11:57,89,"Pasay City,Metro Manila",749,46096,1728,4.81,0,0
20210621161746899,2021-06-21,161746899,Elegant Men's Clothing Store,July,10,2019,311,1929, 10:25:23,52,,59,749,81,4.45,0,0
20210621262503614,2021-06-21,262503614,juness.ph,May,15,2020,571,26366, 09:01:03,95,,210,7193,558,4.64,0,0
20210621283754579,2021-06-21,283754579,No. 3 men's clothing store,July,10,2020,632,10925, 11:05:53,78,,308,4705,576,4.45,0,0
20210621372895129,2021-06-21,372895129,haibinzoulu.ph,January,14,2021,124,1942, 08:36:38,100,,33,1647,81,4.75,1,0
20210621414866159,2021-06-21,414866159, Youku Shangyi fashion store,April,1,2021,431,150, 09:07:50,75,,0,14,1,4.67,0,0
2021062144365222,2021-06-21,44365222,mr.only,November,21,2017,1722,34204, 10:02:14,94,,353,14186,989,4.68,1,0
2021062152451046,2021-06-21,52451046,short sleeves,January,15,2018,2701,43278, 08:12:03,99,,940,18163,1656,4.56,0,0
20210621349628990,2021-06-21,349628990,5ngyzt5ebj,December,3,2020,100,7678, 10:37:31,91,"Pasay City,Metro Manila",138,5738,278,4.76,0,0
20210621156756973,2021-06-21,156756973,huiluotuo.ph,June,20,2019,375,10236, 11:20:27,82,,333,6312,541,4.56,0,0
20210621323527762,2021-06-21,323527762,ST_Fashion MEN,October,16,2020,390,1880, 08:56:26,97,,45,652,69,4.48,1,0
20210621343498159,2021-06-21,343498159,men_clothes.ph,November,23,2020,1197,619, 10:19:43,100,,20,256,25,4.45,0,0
20210621314266101,2021-06-21,314266101,Fat Brothers men's Store,September,25,2020,464,6625, 09:11:48,100,,163,2905,312,4.51,0,0
20210621202193803,2021-06-21,202193803,JFD Shop,November,23,2019,332,6383, 09:55:40,99,,385,9810,716,4.64,0,0
20210621403612075,2021-06-21,403612075,Kaabin,March,15,2021,54,587, 09:56:39,98,,16,288,33,4.51,0,0
20210621296733620,2021-06-21,296733620,Hip-hop clothing,August,14,2020,768,9749, 09:17:11,89,,258,3260,358,4.45,0,0
2021062120816099,2021-06-21,20816099,Monkey King Online,April,22,2017,452,181867, 10:40:07,68,"Valenzuela City,Metro Manila",9467,145556,12834,4.52,0,0
20210621194667188,2021-06-21,194667188,WSD.ph,November,3,2019,323,4238, 10:51:31,94,"Tondo I / Ii,Metro Manila",136,3158,326,4.56,0,0
20210621266644184,2021-06-21,266644184,JUNEtime Shop,May,26,2020,814,32628, 09:29:06,98,,640,15414,1341,4.6,1,0
20210621254758936,2021-06-21,254758936,Mr.H_Fashion Clothes,April,27,2020,374,16177, 09:53:03,98,,205,2990,312,4.48,0,0
202106216928162,2021-06-21,6928162,BlusaAtbp (by Sasha),June,17,2016,211,32705, 10:38:36,95,"Taytay,Rizal",53,38049,299,4.95,0,0
20210621138783697,2021-06-21,138783697,Pink Laine Boutique,April,8,2019,388,87518, 11:24:28,57,"Paranaque City,Metro Manila",1291,53907,2956,4.73,0,0
20210621280871312,2021-06-21,280871312,DBD Men's Clothing Store,July,3,2020,171,1076, 12:11:17,78,,14,260,35,4.49,0,0
20210621263745732,2021-06-21,263745732,bingjian.ph,May,18,2020,423,25824, 10:37:57,97,,728,10637,1157,4.47,0,0
20210621315439847,2021-06-21,315439847,HY Store,September,28,2020,114,10433, 09:53:51,98,,300,4536,488,4.5,1,0
20210621364496206,2021-06-21,364496206,KEEP EASY Studio,December,28,2020,327,141, 09:10:18,90,,6,69,11,4.42,0,0
