pk_shop,date_collected,shopid,name,join_month,join_day,join_year,item_count,follower_count,response_time,response_rate,shop_location,rating_bad,rating_good,rating_normal,rating_star,is_shopee_verified,is_official_shop
20210621237008067,2021-06-21,237008067,KT Clothing Studio,March,18,2020,2745,67428, 08:43:56,99,,1265,30465,2495,4.59,1,0
2021062135371686,2021-06-21,35371686,maxi Dress,September,19,2017,401,199438, 10:19:42,90,"Binondo,Metro Manila",7836,106266,10786,4.47,0,0
20210621277380946,2021-06-21,277380946,Men's Clothing Oolong Club,June,23,2020,465,9404, 10:03:37,95,,332,4506,469,4.47,0,0
20210621114762325,2021-06-21,114762325,Leonora's Boutique For A Cause,December,16,2018,171,48789, 11:19:33,72,"Taytay,Rizal",69,17231,226,4.92,0,0
2021062150114777,2021-06-21,50114777,BCUA Lingerie Bra and Panty,December,28,2017,525,111505, 11:08:13,61,"Pasay City,Metro Manila",6170,316351,14531,4.77,0,0
20210621398300573,2021-06-21,398300573,ATS.shop,March,6,2021,32,149, 12:59:56,20,"Binondo,Metro Manila",8,449,31,4.72,0,0
20210621302250255,2021-06-21,302250255,Zero Tide Hanbok,August,28,2020,689,11791, 09:13:25,97,,130,3831,319,4.63,0,0
2021062135369989,2021-06-21,35369989,ICM.STORE,September,19,2017,275,58417, 11:43:48,23,"Navotas City,Metro Manila",2415,69278,4317,4.67,0,0
20210621371422543,2021-06-21,371422543,Mollge,January,11,2021,73,2916, 09:41:59,99,,98,1586,139,4.53,0,0
2021062157235917,2021-06-21,57235917,INSPI,February,19,2018,650,776110, 08:15:20,100,"Quezon City,Metro Manila",5123,659093,14751,4.88,0,1
20210621315447242,2021-06-21,315447242,liwen.ph,September,28,2020,192,772, 08:30:34,93,,34,287,31,4.36,0,0
20210621136746139,2021-06-21,136746139,Solomon costumes,March,30,2019,110,3087, 13:37:37,52,"Navotas City,Metro Manila",79,1503,129,4.57,0,0
2021062147114599,2021-06-21,47114599,Simplediva,December,9,2017,79,34470, 10:02:24,90,"Valenzuela City,Metro Manila",786,63774,2123,4.82,1,0
2021062151801232,2021-06-21,51801232,DriFIT,January,10,2018,62,15972, 10:46:45,94,"Valenzuela City,Metro Manila",283,23154,827,4.82,0,0
20210621139558229,2021-06-21,139558229,media.ph,April,12,2019,332,43820, 09:17:43,100,"Tondo I / Ii,Metro Manila",1437,31403,3007,4.56,0,0
2021062162404318,2021-06-21,62404318,LuckyFashion,March,26,2018,318,231695, 10:21:16,46,"Navotas City,Metro Manila",6663,302014,14899,4.74,0,0
2021062135902344,2021-06-21,35902344,SHOP HUILISHI,September,24,2017,225,58195, 12:45:01,81,"Pasay City,Metro Manila",732,59868,2043,4.82,1,0
2021062139587061,2021-06-21,39587061,wolfzone online shop,October,20,2017,551,32635, 11:10:19,64,"Bacoor,Cavite",1945,44289,3360,4.61,0,0
2021062186411248,2021-06-21,86411248,EMILI-Y & U-VY FASHION,August,27,2018,681,493823, 08:49:13,97,"Las Pinas City,Metro Manila",10727,836484,32245,4.81,0,0
20210621216736857,2021-06-21,216736857,KICKSFASHIONWEAR,January,5,2020,161,9375, 13:06:38,78,"Pasay City,Metro Manila",154,12655,435,4.82,0,0
20210621212748497,2021-06-21,212748497,welfareshop11,December,21,2019,53,4459, 09:33:56,99,"Valenzuela City,Metro Manila",151,6528,394,4.71,0,0
20210621133940798,2021-06-21,133940798,mengyishi,March,17,2019,198,20879, 12:08:23,57,"Valenzuela City,Metro Manila",655,31363,1431,4.77,0,0
20210621301669184,2021-06-21,301669184,Crown Tshirt,August,27,2020,301,36846, 08:25:33,100,"Quezon City,Metro Manila",92,17572,368,4.9,0,1
20210621331265826,2021-06-21,331265826,lilishow002.ph,November,2,2020,831,3441, 10:00:04,91,,23,802,59,4.68,0,0
20210621291022738,2021-06-21,291022738,sy.maII,July,31,2020,163,3164, 12:01:09,8,"Paranaque City,Metro Manila",475,3950,567,4.3,0,0
20210621427683857,2021-06-21,427683857,guojunqiang.ph,April,21,2021,1123,137, 10:56:38,78,,1,106,2,4.91,0,0
20210621203572725,2021-06-21,203572725,DNEMNLPH,November,27,2019,410,157713, 11:21:12,90,"Cainta,Rizal",174,21302,677,4.84,1,0
2021062136754442,2021-06-21,36754442,KathrynClothing,September,30,2017,515,490687, 09:53:09,86,"Taytay,Rizal",4637,224357,10437,4.76,0,0
2021062149777615,2021-06-21,49777615,terno pants Infinity dress,December,26,2017,359,154736, 12:10:29,10,"Tondo I / Ii,Metro Manila",3999,181542,8685,4.76,0,0
20210621126018720,2021-06-21,126018720,croptop korean top dress,February,12,2019,1427,73527, 11:21:25,94,,357,22970,973,4.8,1,0
20210621243356831,2021-06-21,243356831,CL Dress&Tops Shop,April,9,2020,368,3493, 11:37:23,91,,3,134,4,4.8,0,0
20210621419954100,2021-06-21,419954100,Fall in love with you,April,9,2021,662,12783, 09:01:18,86,,13,795,36,4.79,1,0
20210621296000894,2021-06-21,296000894,yuantong199.ph,August,12,2020,2788,417, 09:24:50,94,,5,150,13,4.67,0,0
2021062129392066,2021-06-21,29392066,Clairecvc Shop,August,2,2017,1077,42651, 12:54:46,43,"Binondo,Metro Manila",1946,102429,3959,4.78,0,0
2021062127574322,2021-06-21,27574322,maxi dress NO1,July,12,2017,304,115819, 10:29:33,74,"San Nicolas,Metro Manila",2859,75380,5995,4.6,0,0
20210621392660226,2021-06-21,392660226,ChimChim'sBoutique,February,24,2021,53,583, 08:33:08,99,"Cabanatuan City,Nueva Ecija",0,99,0,4.97,0,0
2021062136247807,2021-06-21,36247807,NO1 casual dress,September,26,2017,356,342929, 10:34:16,73,"San Nicolas,Metro Manila",12308,239185,21696,4.55,1,0
20210621133659038,2021-06-21,133659038,VAMPIRE ONLINE PH,March,16,2019,237,78924, 10:58:42,73,"Taytay,Rizal",1904,36354,3049,4.57,1,0
2021062164909141,2021-06-21,64909141,ikon Bra Dress Crop top,April,13,2018,3555,196767, 10:52:10,99,,1815,100309,4820,4.77,0,0
20210621130823964,2021-06-21,130823964,AIMEI FASHION,March,4,2019,1617,47211, 11:45:58,83,,135,13743,481,4.83,1,0
20210621408422598,2021-06-21,408422598,YJ Blouse,March,22,2021,556,2975, 09:34:35,100,,26,1214,101,4.68,1,0
20210621324727362,2021-06-21,324727362,Ubras,October,19,2020,226,3315, 08:39:17,90,"Binondo,Metro Manila",28,3737,109,4.86,0,0
20210621420881087,2021-06-21,420881087,J&W Fashion,April,11,2021,187,297, 10:34:00,98,,2,32,1,4.68,0,0
20210621309751081,2021-06-21,309751081,peijiahao.ph,September,14,2020,465,95918, 11:26:24,63,,948,22450,2710,4.52,0,0
20210621264590394,2021-06-21,264590394,CLAIRE CLOTHING,May,20,2020,520,196776, 09:56:38,86,"Taytay,Rizal",1478,69079,3367,4.76,0,0
20210621290961765,2021-06-21,290961765,ximan.ph,July,31,2020,355,7327, 09:29:36,91,,14,882,37,4.79,1,0
20210621275072879,2021-06-21,275072879,PRLcloset,June,16,2020,64,7502, 12:18:54,49,"Antipolo City,Rizal",33,3430,119,4.83,0,0
20210621312874722,2021-06-21,312874722,Shopping Center boutique,September,22,2020,205,117221, 10:19:41,73,"San Nicolas,Metro Manila",781,30915,2222,4.69,1,0
2021062125811092,2021-06-21,25811092,angelcity.ðŸ’‹,June,17,2017,253,841621, 09:46:46,29,"Pasay City,Metro Manila",13024,682209,29746,4.77,0,0
20210621147240166,2021-06-21,147240166,88jackshop,May,14,2019,227,2622, 09:00:01,78,"Caloocan City,Metro Manila",21,811,75,4.66,0,0
2021062136934404,2021-06-21,36934404,Forever Melody(PLUS SIZE),October,1,2017,505,149983, 10:03:52,88,"Taytay,Rizal",1119,55489,2649,4.76,0,0
2021062164360491,2021-06-21,64360491,Yzkzks.ph,April,9,2018,606,79188, 10:21:49,94,"Pasay City,Metro Manila",382,54199,1138,4.89,0,0
20210628266802542,2021-06-28,266802542,SHUFU.PH | Fashion Women's,May,26,2020,165,3405, 09:55:39,93,,9,565,24,4.77,0,0
20210628187693161,2021-06-28,187693161,Korean House.PH,October,12,2019,301,1765, 09:11:44,84,,14,539,54,4.62,0,0
2021062836929169,2021-06-28,36929169,AwesomeShop,October,1,2017,513,38744, 10:19:41,84,"Taytay,Rizal",203,9648,517,4.75,0,0
2021062836247807,2021-06-28,36247807,NO1 casual dress,September,26,2017,357,345855, 10:35:27,74,"San Nicolas,Metro Manila",12353,240087,21784,4.55,1,0
2021062850114777,2021-06-28,50114777,BCUA Lingerie Bra and Panty,December,28,2017,531,112688, 11:12:36,60,"Pasay City,Metro Manila",6302,321178,14785,4.77,0,0
20210628435915347,2021-06-28,435915347,Unnie Ysa Boutique,May,3,2021,14,1219, 09:39:55,38,"Silang,Cavite",0,48,2,4.86,0,0
20210628313565900,2021-06-28,313565900,zhufeng2.ph,September,23,2020,194,1063, 09:25:06,98,,7,675,31,4.78,0,0
20210628312874722,2021-06-28,312874722,Shopping Center boutique,September,22,2020,206,122414, 10:11:36,74,"San Nicolas,Metro Manila",858,32383,2399,4.68,1,0
202106281083822,2021-06-28,1083822,Naked Clothing PH,October,11,2015,491,399237, 12:36:17,54,"Taytay,Rizal",2324,337593,8046,4.88,0,0
2021062840841188,2021-06-28,40841188,XiaoZhaiNv Women's clothing,October,30,2017,1703,106456, 09:04:03,100,,310,29734,928,4.83,1,0
20210628203572725,2021-06-28,203572725,DNEMNLPH,November,27,2019,411,161552, 11:20:15,91,"Cainta,Rizal",179,21807,687,4.84,1,0
20210628296000894,2021-06-28,296000894,yuantong199.ph,August,12,2020,2708,460, 09:31:09,96,,6,161,13,4.67,0,0
20210628468959708,2021-06-28,468959708,ðŸ’—Trendy girlðŸ’—,June,17,2021,99,152, 09:51:51,30,"Sampaloc,Metro Manila",0,96,0,5.0,0,0
20210628264590394,2021-06-28,264590394,CLAIRE CLOTHING,May,20,2020,534,201034, 10:06:38,86,"Taytay,Rizal",1498,70826,3432,4.76,0,0
2021062836637203,2021-06-28,36637203,terno skirt dress,September,29,2017,151,121444, 10:13:22,77,"San Nicolas,Metro Manila",2534,64251,5480,4.61,1,0
20210628360379308,2021-06-28,360379308,Yzanice Shop,December,20,2020,75,4262, 08:33:50,97,,2,231,8,4.83,1,0
20210628451742606,2021-06-28,451742606,Freyle_Ph,May,26,2021,51,279, 09:37:10,99,"Quezon City,Metro Manila",0,542,8,4.9,0,0
2021062819100527,2021-06-28,19100527,Mumu,March,28,2017,303,1659792, 10:15:51,77,"Valenzuela City,Metro Manila",21877,3374104,62998,4.89,1,0
20210628418672464,2021-06-28,418672464,xuxixi,April,7,2021,220,13768, 10:23:37,91,,16,3146,71,4.89,1,0
20210628136836256,2021-06-28,136836256,GraBeYan PH,March,30,2019,118,73752, 10:30:18,99,"Pasay City,Metro Manila",290,50620,1246,4.88,1,0
20210628235309345,2021-06-28,235309345,ISOME.ph-Women's fashion,March,12,2020,713,5922, 12:30:06,80,,13,489,25,4.74,0,0
20210628322584626,2021-06-28,322584626,wjshow.ph,October,14,2020,177,829, 11:08:00,88,,4,337,16,4.78,1,0
2021062839345649,2021-06-28,39345649,HESTIA  CLOSET ðŸŒ¸,October,19,2017,39,27263, 11:05:56,27,"Navotas City,Metro Manila",84,9739,361,4.84,0,0
20210628383340326,2021-06-28,383340326,lovely.thrift.finds,February,4,2021,27,14, 09:38:54,71,"Marikina City,Metro Manila",0,13,0,5.0,0,0
20210628122612617,2021-06-28,122612617,Arlyn.corpuz,January,25,2019,257,1635, 11:09:12,74,"Binondo,Metro Manila",3,45,6,4.47,0,0
2021062835044762,2021-06-28,35044762,RRX OnlineShop,September,16,2017,2296,336353, 13:01:03,52,"Binondo,Metro Manila",4531,167296,10090,4.7,0,0
20210628213293624,2021-06-28,213293624,Magandang buhay,December,23,2019,46,34047, 09:39:45,70,,81,6906,335,4.78,0,0
2021062817325060,2021-06-28,17325060,joymarcelo_rtwclothing,March,1,2017,1164,368849, 10:30:27,83,"San Mateo,Rizal",2449,182348,6154,4.83,1,0
2021062810615128,2021-06-28,10615128,Hex Manila,October,3,2016,238,121033, 12:53:26,24,"Pasig City,Metro Manila",1060,20864,2076,4.54,0,0
2021062831488555,2021-06-28,31488555,WPFashionBRA,August,21,2017,387,338795, 08:08:20,62,"Binondo,Metro Manila",3822,360247,11926,4.83,0,0
20210628113311722,2021-06-28,113311722,JDC CLOTHING,December,12,2018,32,926, 09:46:28,82,"Pasig City,Metro Manila",8,531,14,4.83,0,0
20210628372020341,2021-06-28,372020341,Cre8newtrends PH,January,12,2021,70,3706, 08:59:52,55,"Caloocan City,Metro Manila",20,975,66,4.72,0,0
2021062894468213,2021-06-28,94468213,The Hopeful Shop,October,5,2018,147,44532, 09:12:01,98,"Mandaluyong City,Metro Manila",76,13651,306,4.89,1,0
20210628287993221,2021-06-28,287993221,trendythreads.rzl,July,22,2020,84,4404, 11:38:09,50,"Cainta,Rizal",33,1826,95,4.76,0,0
2021062859054130,2021-06-28,59054130,EAZY GOODS,March,3,2018,310,2720, 11:49:04,49,"Pasay City,Metro Manila",46,1212,95,4.63,0,0
20210628273094218,2021-06-28,273094218,xiaoyi.ph,June,11,2020,196,56827, 08:28:20,94,,132,16574,492,4.85,1,0
20210628312059830,2021-06-28,312059830,Mezz8 Garments,September,20,2020,162,7774, 12:04:41,17,"Quezon City,Metro Manila",32,3365,152,4.82,0,0
2021062850261908,2021-06-28,50261908,Sew- In Style,December,29,2017,69,31341, 10:25:46,86,"Pasig City,Metro Manila",116,22454,448,4.9,0,0
20210628281266301,2021-06-28,281266301,clothingpalette.10,July,4,2020,69,89165, 11:30:10,23,"Taytay,Rizal",99,30327,545,4.92,0,0
20210628297008262,2021-06-28,297008262,Jimei Shop,August,15,2020,31,497, 12:05:23,69,,3,128,9,4.69,1,0
20210628284009378,2021-06-28,284009378,90's Shop Manila ,July,11,2020,62,25218, 08:45:23,88,"Quezon City,Metro Manila",6,2457,55,4.89,1,0
20210628365159569,2021-06-28,365159569,havefun.ph/CropTop/dress/Bra,December,29,2020,581,3862, 11:12:00,73,,12,1153,27,4.87,1,0
20210628373953071,2021-06-28,373953071,LK Shop ph,January,16,2021,110,25191, 10:17:41,63,"Valenzuela City,Metro Manila",86,19835,490,4.88,0,0
20210628406683641,2021-06-28,406683641,rphmcloset,March,19,2021,101,748, 09:22:41,86,"Caloocan City,Metro Manila",0,199,4,4.9,0,0
20210628342905290,2021-06-28,342905290,POLARISâ—FASHION,November,22,2020,2222,17426, 11:34:07,76,,59,7574,171,4.89,1,0
202106286077779,2021-06-28,6077779,Jianri,May,26,2016,52,4968, 11:45:09,71,"Marikina City,Metro Manila",75,2550,217,4.64,0,0
20210628294013171,2021-06-28,294013171,Ladyfair Fashion and Beauty,August,8,2020,35,64601, 09:48:29,100,"Malabon City,Metro Manila",78,6905,247,4.83,1,0
20210628289787386,2021-06-28,289787386,trendybestshops,July,27,2020,78,8017, 12:54:31,61,"Pasay City,Metro Manila",56,5510,260,4.81,0,0
20210628307419427,2021-06-28,307419427,shanshan.ph,September,9,2020,163,2098, 12:15:06,71,,29,1915,125,4.75,0,0
20210628172176021,2021-06-28,172176021,COSHOP - women's clothes,August,22,2019,253,2860, 09:16:33,96,,96,3588,241,4.7,1,0
20210628155121457,2021-06-28,155121457,Aileen Fashion,June,13,2019,992,3898, 10:11:05,80,"San Nicolas,Metro Manila",27,8131,154,4.91,0,0
20210628417317962,2021-06-28,417317962,MEIMEITALL,April,5,2021,486,1566, 09:25:14,89,,11,701,29,4.82,1,0
20210628140134509,2021-06-28,140134509,sanshop.ph,April,15,2019,239,3521, 09:30:50,82,"Caloocan City,Metro Manila",29,890,74,4.65,0,0
2021062840117535,2021-06-28,40117535,Women Blouses | MYQUEEN,October,24,2017,1827,106169, 10:08:22,94,,3332,75478,6467,4.58,1,0
2021062850579919,2021-06-28,50579919,Dayday Collection,January,1,2018,17,777, 10:45:25,33,"Calamba City,Laguna",2,105,3,4.83,0,0
2021062863369513,2021-06-28,63369513,Beauty And Fashion BLOUSE COD,April,2,2018,1413,8535, 11:37:58,51,,421,16198,815,4.73,0,0
20210628141535018,2021-06-28,141535018,Diya Stand,April,22,2019,305,71430, 12:07:50,57,"San Nicolas,Metro Manila",235,34931,889,4.87,0,0
20210628258468274,2021-06-28,258468274,MON AMIE PH,May,6,2020,432,155043, 12:00:27,44,"Taytay,Rizal",890,152420,3074,4.89,0,0
20210628219216737,2021-06-28,219216737,XRUI â¤ Womenjacket,January,14,2020,447,4972, 08:40:39,100,,66,1614,119,4.6,1,0
2021062862651467,2021-06-28,62651467,shoppingaddicts,March,28,2018,2000,29278, 11:44:29,66,,536,17839,1183,4.68,0,0
202106285302656,2021-06-28,5302656,Ulzzaang.ph,May,3,2016,411,147100, 10:06:09,76,"Bacoor,Cavite",190,25887,644,4.87,0,0
20210628287789175,2021-06-28,287789175,libin888.ph,July,22,2020,276,11886, 11:20:33,90,,72,3105,211,4.71,1,0
20210628262845064,2021-06-28,262845064,weabbyph.ph,May,16,2020,319,40725, 10:49:48,69,,119,10175,366,4.83,0,0
20210628254711738,2021-06-28,254711738,hello.may.ph,April,27,2020,429,17719, 09:55:14,96,,183,17728,739,4.81,1,0
2021062859595030,2021-06-28,59595030,LUSMAY,March,7,2018,851,32576, 11:42:35,79,,346,13196,687,4.72,0,0
2021062835339653,2021-06-28,35339653,affleck.shop,September,19,2017,749,18550, 11:13:04,49,"Tondo I / Ii,Metro Manila",333,12199,689,4.72,0,0
20210628303372405,2021-06-28,303372405,GDTima2.ph,August,31,2020,650,59573, 10:00:24,97,,232,14809,688,4.77,1,0
20210628328781757,2021-06-28,328781757,Giselle G&G shop,October,28,2020,287,24043, 09:51:31,90,,23,3736,99,4.88,1,0
20210628347488706,2021-06-28,347488706,X.Y fashion,November,30,2020,442,3211, 09:39:47,98,,36,1031,78,4.63,1,0
20210628271800741,2021-06-28,271800741,1989minishop,June,7,2020,122,22977, 12:24:28,61,"Pasay City,Metro Manila",291,20269,991,4.79,0,0
2021062845837310,2021-06-28,45837310,superhappybuy.ph,December,1,2017,4739,160051, 11:35:49,93,,2532,92867,5683,4.7,1,0
20210628189250648,2021-06-28,189250648,A5E Clothing Boutique,October,17,2019,320,1685, 09:18:02,100,"Magalang,Pampanga",2,798,16,4.91,1,0
20210628133089351,2021-06-28,133089351,goodseller999,March,13,2019,253,1493, 10:11:14,62,"Binondo,Metro Manila",76,2288,202,4.62,0,0
2021062811314636,2021-06-28,11314636,Lush Tiangge RTW Supplier,October,21,2016,197,32029, 11:40:58,8,"Taytay,Rizal",170,23279,540,4.88,0,0
20210628273201142,2021-06-28,273201142,Women's blouse-Crop Top,June,11,2020,1451,30919, 12:00:15,69,,117,13294,442,4.84,0,0
2021062891117081,2021-06-28,91117081,Ippeuni Agassi Shop,September,17,2018,234,9126, 09:01:09,63,"Caloocan City,Metro Manila",3,752,12,4.92,0,0
20210628147240166,2021-06-28,147240166,88jackshop,May,14,2019,234,2848, 08:54:28,77,"Caloocan City,Metro Manila",21,878,79,4.67,0,0
20210628400757425,2021-06-28,400757425,baboland.ph,March,10,2021,89,230, 09:32:39,96,,1,68,5,4.68,1,0
2021062836222507,2021-06-28,36222507,Beauty Fashion,September,26,2017,554,23851, 09:29:02,87,"Pasay City,Metro Manila",297,17546,683,4.8,0,0
20210628403534537,2021-06-28,403534537,Fairy - Crop Top & Dress,March,15,2021,268,394, 08:28:58,25,,0,34,1,4.89,0,0
20210628244604039,2021-06-28,244604039,Cherry'sBeauty,April,13,2020,1167,45794, 08:28:16,100,,124,10682,429,4.81,1,0
20210628192699788,2021-06-28,192699788,korean top and oversized shirt,October,28,2019,1282,30625, 12:55:26,67,,123,10092,416,4.81,0,0
20210628317527502,2021-06-28,317527502,"Women's clothing, underwear",October,3,2020,22,706, 10:11:57,96,"Sampaloc,Metro Manila",6,226,23,4.66,0,0
2021062867883391,2021-06-28,67883391,Meshmerize Fashion Gallery,May,3,2018,37,9224, 08:30:06,85,"Caloocan City,Metro Manila",1,1823,15,4.96,0,0
2021062853723999,2021-06-28,53723999,fashion wear 111,January,24,2018,276,7552, 13:04:30,70,"San Nicolas,Metro Manila",110,8886,273,4.83,0,0
2021062850582861,2021-06-28,50582861,Miss A PH,January,1,2018,401,71269, 11:34:42,48,"Taytay,Rizal",331,53521,1305,4.88,0,0
20210628331790042,2021-06-28,331790042,Crop Top & Korean Top,November,3,2020,703,91300, 11:24:46,100,,183,16794,524,4.85,0,0
2021062879439002,2021-06-28,79439002,J.A Online Shop,July,15,2018,206,16093, 11:17:57,15,"Mandaluyong City,Metro Manila",66,3634,209,4.74,0,0
20210628313474174,2021-06-28,313474174,Style Issa Women,September,23,2020,614,5148, 08:51:54,98,,66,2291,208,4.62,1,0
20210628177084026,2021-06-28,177084026,Maj's Collection,September,8,2019,42,894, 09:20:44,82,"Dasmarinas City,Cavite",1,381,5,4.94,0,0
20210628393059557,2021-06-28,393059557,Baclaran_rembrose,February,25,2021,221,4714, 10:50:56,91,"Pasay City,Metro Manila",0,23,1,4.88,0,0
2021062830386163,2021-06-28,30386163,kcshoppe,August,11,2017,382,26993, 13:12:00,63,"Pasig City,Metro Manila",60,18416,324,4.91,0,0
20210628100011971,2021-06-28,100011971,Korean fashion bags and tee.,October,31,2018,293,1593, 11:06:45,95,"Caloocan City,Metro Manila",9,372,7,4.81,1,0
20210628365058565,2021-06-28,365058565,LUCKY.HOUSE,December,29,2020,285,775, 12:54:35,47,"Tondo I / Ii,Metro Manila",8,539,20,4.83,0,0
20210628288394116,2021-06-28,288394116,Z&HðŸŒ¿shop,July,23,2020,335,15307, 08:47:32,100,,31,5715,164,4.86,1,0
